drug,,,
1. 25% Dextrose,,,
2. 5-Amino salicylic Acid,,,
3. 5-Fluorouracil,,,
4. Acetazolamide,,,
5. Acetyl Salicylic Acid,,,
6. Acriflavin+Glycerin,,,
7. Actinomycin D,,,
8. Activated Charcoal,,,
9. Acyclovir,,,
10. Adenosine,,,
11. Adrenaline Bitartrate,,,
12. Albendazole,,,
13. Albumin,,,
14. Allopurinol,,,
15. Alpha Interferon,,,
16. Alprazolam,,,
17. Aluminium Hydroxide + Magnesium Hydroxide,,,
18. Amikacin,,,
19. Amiodarone,,,
20. Amitriptyline,,,
21. Amlodipine,,,
22. Amoxicillin,,,
23. Amoxicillin+Clavulinic acid,,,
24. Amphotericin B,,,
25. Ampicillin,,,
26. Anti-D immunoglobin (human),,,
27. Antitetanus Human immunoglobin,,,
28. Artesunate (To be used only in combination with Sulfadoxine + Pyrimethamine),,,
29. Ascorbic Acid,,,
30. Atenolol,,,
31. Atorvastatin,,,
32. Atracurium besylate,,,
33. Atropine Sulphate,,,
34. Azathioprine,,,
35. Azithromycin,,,
36. B.C.G Vaccine,,,
37. Barium Sulphate,,,
38. Beclomethasone Dipropionate,,,
39. Benzathine Benzylpenicillin,,,
40. Benzoin Compound,,,
41. Benzyl benzoate,,,
42. Betamethasone,,,
43. Betamethasone Dipropionate,,,
44. Betaxolol Hydrochloride,,,
45. Bisacodyl,,,
46. Bleaching Powder,,,
47. Bleomycin,,,
48. Bromocriptine Mesylate,,,
49. Bupivacaine Hydrochloride,,,
50. Busulphan,,,
51. Calamine,,,
52. Calcium carbonate,,,
53. Calcium gluconate,,,
54. Calcium Ipodate,,,
55. Carbamazepine,,,
56. Carbimazole,,,
57. Carboplatin,,,
58. Cefixime,,,
59. Cefotaxime,,,
60. Ceftazidime,,,
61. Ceftriaxone,,,
62. Cephalexin,,,
63. Cetrimide,,,
64. Cetrizine,,,
65. Chlorambucil,,,
66. Chloramphenicol,,,
67. Chlorhexidine,,,
68. Chloroquine phosphate,,,
69. Chlorpheniramine Maleate,,,
70. Chlorpromazine hydrochloride,,,
71. Ciprofloxacin Hydrochloride,,,
72. Cisplatin,,,
73. Clindamycin,,,
74. Clofazimine,,,
75. Clomiphene citrate,,,
76. Clopidogrel,,,
77. Clotrimazole,,,
78. Cloxacillin,,,
79. Coal Tar,,,
80. Codeine phosphate,,,
81. Colchicine,,,
82. Condoms,,,
83. Co-Trimoxazole (Trimethoprim + Sulphamethoxazole),,,
84. Cryoprecipitate,,,
85. Cyanocobalamin,,,
86. Cyclophosphamide,,,
87. Cyclosporine,,,
88. Cytosine arabinoside,,,
89. D.P.T Vaccine,,,
90. Dacarbazine,,,
91. Danazol,,,
92. Dapsone,,,
93. Daunorubicin,,,
94. Desferrioxamine mesylate,,,
95. Dexamethasone,,,
96. Dexchlorpheniramine Maleate,,,
97. Dextran-40,,,
98. Dextran-70,,,
99. Dextromethorphan,,,
100. Diazepam,,,
101. Diclofenac,,,
102. Dicyclomine Hydrochloride,,,
103. Didanosine,,,
104. Diethylcarbamazine citrate,,,
105. Digoxin,,,
106. Dihydroergotamine,,,
107. Diloxanide Furoate,,,
108. Diltiazem,,,
109. Dimercaprol,,,
110. Diphtheria Antitoxin,,,
111. Dithranol,,,
112. Dobutamine,,,
113. Domperidone,,,
114. Dopamine Hydrochloride,,,
115. Doxorubicin,,,
116. Doxycycline,,,
117. Efavirenz,,,
118. EMLA cream,,,
119. Enalapril Maleate,,,
120. Enoxaparin,,,
